[KBit 0: 
[KBit 1: 
[KBit 2: 
[KBit 3: 
[KBit 4: 
[KBit 5: 
[KBit 6: 
[KBit 7: 
[K0 bits processed.
[9A[KBit 0: *******
[KBit 1: *****
[KBit 2: **********
[KBit 3: *********
[KBit 4: **
[KBit 5: *****************
[KBit 6: **************
[KBit 7: 
[K55 bits processed.
[9A[KBit 0: *******
[KBit 1: *****
[KBit 2: **********
[KBit 3: *********
[KBit 4: **
[KBit 5: *****************
[KBit 6: **************
[KBit 7: 
[K55 bits processed.
[9A[KBit 0: ********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: *******
[KBit 5: ************
[KBit 6: *********
[KBit 7: *********
[K377536 bits processed.
[9A[KBit 0: ********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: *******
[KBit 5: ************
[KBit 6: *********
[KBit 7: ********
[K753145 bits processed.
[9A[KBit 0: ********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: *******
[KBit 5: ************
[KBit 6: *********
[KBit 7: ********
[K1124577 bits processed.
[9A[KBit 0: ********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: *******
[KBit 5: ************
[KBit 6: *********
[KBit 7: ********
[K1495204 bits processed.
[9A[KBit 0: ********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: ********
[KBit 5: ************
[KBit 6: *********
[KBit 7: *******
[K1862085 bits processed.
[9A[KBit 0: ********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: ********
[KBit 5: ************
[KBit 6: *********
[KBit 7: *******
[K2228998 bits processed.
[9A[KBit 0: ********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: ********
[KBit 5: ************
[KBit 6: *********
[KBit 7: *******
[K2598294 bits processed.
[9A[KBit 0: ********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: ******
[K2963329 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: ******
[K3330821 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: *****
[K3693217 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: *******
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: *****
[K4055144 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: *****
[K4420831 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: ****
[K4784610 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: ****
[K5148484 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: ****
[K5511261 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: ****
[K5874750 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: ****
[K6239740 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: *************
[KBit 6: *********
[KBit 7: ***
[K6603781 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K6968607 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K7332565 bits processed.
[9A[KBit 0: *********
[KBit 1: ******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: ***
[K7698232 bits processed.
[9A[KBit 0: *********
